City Name,Country,Longitude,Latitude,Temperature,Humidity,Wind Speed,Cloudiness,Date
newport,GB,-3.0,51.59,48.99,87,8.3,52,1602873660
carnarvon,AU,113.63,-24.87,68.0,88,23.04,40,1602873519
airai,TL,125.41,-8.93,60.19,71,1.92,87,1602873582
busselton,AU,115.33,-33.65,52.0,65,9.95,0,1602873693
fortuna,US,-124.16,40.6,71.6,43,5.82,1,1602873701
fairmont,US,-80.14,39.49,55.99,55,4.36,79,1602873770
port elizabeth,ZA,25.57,-33.92,64.4,88,19.46,40,1602873697
saryozek,KZ,77.98,44.36,44.89,55,2.19,0,1602873668
santa cruz del sur,CU,-78.0,20.71,87.78,60,7.07,0,1602873770
bluff,NZ,168.33,-46.6,43.0,89,1.99,55,1602873709
tasiilaq,GL,-37.64,65.61,37.4,100,5.82,90,1602873724
albany,US,-73.97,42.6,50.0,77,3.87,100,1602873695
kodiak,US,-152.41,57.79,35.6,74,5.01,1,1602873699
balikpapan,ID,116.83,-1.27,77.38,88,1.28,94,1602873796
alofi,NU,-169.92,-19.06,75.2,94,4.7,100,1602873549
cape town,ZA,18.42,-33.93,64.4,55,4.7,0,1602873513
lompoc,US,-120.46,34.64,89.6,25,3.36,1,1602873760
yellowknife,CA,-114.35,62.46,26.6,73,24.16,90,1602873682
nara,JP,135.8,34.69,57.99,85,6.51,100,1602873793
victoria,HK,114.16,22.29,78.01,74,10.6,44,1602873753
bengkulu,ID,102.27,-3.8,75.83,88,2.86,48,1602873754
punta arenas,CL,-70.92,-53.15,41.0,86,11.41,90,1602873666
roswell,US,-84.36,34.02,66.2,52,12.75,1,1602873704
ushuaia,AR,-68.3,-54.8,46.4,61,21.92,75,1602873695
dalmatovo,RU,62.94,56.26,50.77,70,12.19,100,1602873797
stornoway,GB,-6.39,58.21,50.0,76,4.7,75,1602873534
panjab,AF,67.02,34.39,31.05,69,0.98,0,1602873797
atuona,PF,-139.03,-9.8,78.85,73,20.31,0,1602873517
tupelo,US,-88.7,34.26,62.6,33,12.75,1,1602873797
butaritari,KI,172.79,3.07,81.37,75,13.65,0,1602873514
arawa,PG,155.54,-6.21,76.62,79,1.77,35,1602873797
dubbo,AU,148.62,-32.25,57.2,87,12.75,0,1602873719
vaini,TO,-175.2,-21.2,75.2,94,5.82,90,1602873692
hobart,AU,147.33,-42.88,41.0,86,1.12,40,1602873526
kadhan,PK,68.99,24.48,87.84,20,10.33,0,1602873798
paramonga,PE,-77.83,-10.67,69.12,68,11.1,11,1602873798
jamestown,US,-79.24,42.1,48.99,49,11.41,40,1602873407
zlobin,HR,14.65,45.29,60.8,55,5.82,75,1602873591
kapit,MY,112.93,2.02,75.43,94,0.54,100,1602873798
mataura,NZ,168.86,-46.19,43.0,89,1.99,83,1602873692
pimentel,PE,-79.93,-6.84,73.4,60,16.11,40,1602873798
nikolskoye,RU,30.79,59.7,41.0,65,8.95,90,1602873729
mahebourg,MU,57.7,-20.41,71.6,83,4.7,20,1602873534
georgetown,MY,100.34,5.41,78.8,94,2.93,20,1602873521
calbuco,CL,-73.13,-41.77,62.6,67,10.29,90,1602873798
diamantino,BR,-56.45,-14.41,97.39,29,4.27,99,1602873798
toamasina,MG,49.38,-18.17,69.8,94,1.12,20,1602873799
hilo,US,-155.09,19.73,77.0,73,5.82,90,1602873692
ruteng,ID,120.47,-8.61,61.84,96,1.52,100,1602873799
severo-kurilsk,RU,156.12,50.68,41.52,72,17.47,75,1602873731
avarua,CK,-159.78,-21.21,71.6,73,8.05,100,1602873703
hovd,MN,91.64,48.01,33.48,77,1.3,0,1602873773
salinas,US,-121.66,36.68,88.0,26,11.41,1,1602873750
new norfolk,AU,147.06,-42.78,39.0,74,5.99,100,1602873707
iaciara,BR,-46.63,-14.1,99.52,13,5.41,0,1602873799
puerto ayora,EC,-90.35,-0.74,78.8,65,17.22,40,1602873707
rikitea,PF,-134.97,-23.12,73.63,81,23.11,99,1602873695
aksu,CN,80.26,41.12,51.53,41,5.57,0,1602873725
port alfred,ZA,26.89,-33.59,67.14,78,27.25,40,1602873700
reynosa,MX,-98.28,26.08,71.6,88,13.87,90,1602873800
raga,SS,25.68,8.46,71.65,91,3.22,69,1602873800
longyearbyen,SJ,15.64,78.22,26.6,63,16.11,40,1602873726
zhuhai,CN,113.57,22.28,78.8,74,20.8,20,1602873800
cidreira,BR,-50.21,-30.18,67.35,72,16.08,31,1602873776
mar del plata,AR,-57.56,-38.0,68.0,72,13.87,20,1602873535
sao filipe,CV,-24.5,14.9,80.89,76,5.91,100,1602873696
borovoy,RU,86.08,55.43,39.2,93,8.95,40,1602873800
lamu,KE,40.9,-2.27,80.6,74,11.41,40,1602873801
chokurdakh,RU,147.92,70.63,33.08,99,8.46,100,1602873709
barrow,US,-156.79,71.29,15.8,72,20.8,1,1602873722
bend,US,-121.32,44.06,69.01,25,6.93,1,1602873566
pimenteiras,BR,-41.42,-6.25,99.75,17,5.55,98,1602873801
laela,TZ,32.05,-8.57,74.52,44,4.94,98,1602873801
takapau,NZ,176.35,-40.03,48.99,81,13.0,15,1602873802
souillac,MU,57.52,-20.52,71.6,83,4.7,20,1602873713
kapaa,US,-159.32,22.08,78.8,88,5.82,20,1602873427
tongren,CN,109.19,27.72,56.64,84,3.69,100,1602873551
meulaboh,ID,96.13,4.14,76.91,85,3.83,100,1602873540
alvorada,BR,-49.12,-12.48,98.92,23,4.79,89,1602873802
amazar,RU,120.88,53.86,29.88,95,5.08,3,1602873802
sorland,NO,12.69,67.67,46.4,87,21.92,75,1602873802
sinnamary,GF,-52.95,5.38,85.53,62,14.12,0,1602873694
qaanaaq,GL,-69.36,77.48,26.44,83,7.07,100,1602873708
irituia,BR,-47.44,-1.77,89.8,51,6.38,96,1602873802
hervey bay,AU,152.85,-25.3,60.01,93,8.05,69,1602873802
marsh harbour,BS,-77.06,26.54,81.09,75,7.94,99,1602873708
fairfield,US,-73.32,41.27,54.0,93,6.93,90,1602873802
chifeng,CN,118.96,42.27,43.45,54,11.54,0,1602873546
tuktoyaktuk,CA,-133.04,69.45,23.0,79,26.4,90,1602873732
ostrovnoy,RU,39.51,68.05,34.75,84,12.35,99,1602873803
mnogovershinnyy,RU,139.92,53.94,28.51,94,9.44,73,1602873550
yar-sale,RU,70.83,66.83,30.58,98,21.85,100,1602873803
sitka,US,-135.33,57.05,46.4,75,5.82,90,1602873444
cabo san lucas,MX,-109.91,22.89,91.99,55,2.86,5,1602873482
afyonkarahisar,TR,30.67,38.75,60.44,32,2.68,100,1602873803
mairi,BR,-40.15,-11.71,92.55,20,7.14,0,1602873803
dikson,RU,80.55,73.51,25.54,96,11.52,100,1602873710
esperance,AU,121.9,-33.87,44.6,100,4.7,30,1602873513
peruibe,BR,-47.0,-24.32,71.11,66,7.85,42,1602873804
san miguel,SV,-88.18,13.48,88.07,63,2.93,20,1602873804
bathsheba,BB,-59.52,13.22,87.8,70,14.99,40,1602873698
vao,NC,167.48,-22.67,69.22,81,21.99,2,1602873762
saldanha,ZA,17.94,-33.01,62.6,72,4.7,0,1602873704
barentu,ER,37.59,15.11,79.61,36,7.81,0,1602873804
inhambane,MZ,35.38,-23.86,73.4,78,11.41,20,1602873804
ushibuka,JP,130.02,32.19,61.38,89,13.98,100,1602873804
pevek,RU,170.31,69.7,35.78,85,13.18,0,1602873712
cheney,US,-117.58,47.49,50.0,57,26.4,75,1602873805
beringovskiy,RU,179.32,63.05,39.04,86,11.92,22,1602873805
paamiut,GL,-49.67,61.99,42.39,76,34.61,77,1602873805
castro,BR,-50.01,-24.79,70.05,61,9.26,85,1602873703
te anau,NZ,167.72,-45.42,38.86,92,3.31,100,1602873805
tateyama,JP,139.87,34.98,61.0,39,5.01,100,1602873805
sao felix do xingu,BR,-51.99,-6.64,100.06,25,5.08,54,1602873765
khilok,RU,110.47,51.37,27.99,95,11.36,42,1602873805
zhigansk,RU,123.37,66.77,20.25,96,6.71,93,1602873553
hokitika,NZ,170.97,-42.72,48.47,87,6.13,100,1602873567
yulara,AU,130.99,-25.24,77.0,31,8.05,0,1602873527
nyurba,RU,118.33,63.28,19.65,92,9.04,8,1602873806
olinda,BR,-34.86,-8.01,82.4,69,8.05,40,1602873806
hermanus,ZA,19.23,-34.42,63.0,85,6.17,0,1602873743
warrenton,ZA,24.85,-28.11,73.26,19,3.6,100,1602873806
pisco,PE,-76.22,-13.7,68.0,72,9.17,20,1602873738
jalu,LY,21.55,29.03,83.89,20,10.27,19,1602873806
mkushi,ZM,29.39,-13.62,70.61,49,6.22,0,1602873806
saint-augustin,CA,-58.65,51.23,55.27,68,14.58,3,1602873806
denizli,TR,29.07,37.84,55.4,37,6.93,100,1602873806
sur,OM,59.53,22.57,78.76,48,9.55,0,1602873750
vila franca do campo,PT,-25.43,37.72,68.0,88,9.17,75,1602873526
sola,VU,167.55,-13.88,77.0,100,15.03,75,1602873780
tiksi,RU,128.87,71.69,23.27,98,7.54,100,1602873555
poum,NC,164.02,-20.23,72.77,78,9.44,3,1602873558
flinders,AU,150.86,-34.58,60.01,84,1.01,100,1602873518
deputatskiy,RU,139.9,69.3,13.46,97,8.77,100,1602873593
arcachon,FR,-1.05,44.59,51.8,81,4.7,0,1602873807
kautokeino,NO,23.04,69.01,34.36,88,8.43,100,1602873807
auki,SB,160.7,-8.77,76.93,82,4.43,0,1602873807
east london,ZA,27.91,-33.02,64.4,88,17.22,75,1602873704
mercedes,AR,-59.43,-34.65,82.99,59,4.0,0,1602873745
aklavik,CA,-135.01,68.22,21.2,73,12.75,90,1602873720
faya,SA,42.45,18.39,68.0,15,9.17,0,1602873808
cayenne,GF,-52.33,4.93,91.4,46,14.99,20,1602873808
khatanga,RU,102.5,71.97,-2.07,91,4.38,0,1602873514
norman wells,CA,-126.83,65.28,19.4,67,12.75,75,1602873729
chuy,UY,-53.46,-33.7,66.25,69,14.34,19,1602873751
juxtlahuaca,MX,-99.15,17.43,84.34,49,4.63,67,1602873808
honiara,SB,159.95,-9.43,75.2,88,3.36,20,1602873555
mirnyy,RU,113.96,62.54,21.2,79,11.18,75,1602873808
shimoda,JP,138.95,34.67,61.0,73,14.16,100,1602873808
ahvaz,IR,48.67,31.32,71.6,43,2.24,0,1602873800
hithadhoo,MV,73.08,-0.6,83.77,74,21.14,97,1602873783
saint-philippe,RE,55.77,-21.36,75.2,78,5.03,90,1602873699
broken hill,AU,141.43,-31.95,64.4,77,17.22,75,1602873809
ribeira grande,PT,-28.7,38.52,71.6,60,11.41,75,1602873529
provideniya,RU,-173.3,64.38,40.23,95,13.33,100,1602873730
port lincoln,AU,135.87,-34.73,53.28,75,13.87,100,1602873718
fukue,JP,128.84,32.69,65.57,71,18.77,100,1602873809
mount isa,AU,139.5,-20.73,66.2,42,13.44,0,1602873592
los llanos de aridane,ES,-17.92,28.66,71.6,78,8.05,75,1602873796
tautira,PF,-149.15,-17.73,75.2,88,4.7,75,1602873526
tecoanapa,MX,-98.75,16.52,87.08,61,9.37,0,1602873809
santa isabel,BR,-46.22,-23.32,64.4,77,5.82,90,1602873584
sturgeon falls,CA,-79.93,46.36,48.0,45,11.41,20,1602873810
grindavik,IS,-22.43,63.84,42.8,93,8.05,40,1602873810
mount gambier,AU,140.77,-37.83,53.6,93,14.99,90,1602873800
anadyr,RU,177.48,64.75,37.4,83,6.71,93,1602873810
sibu,MY,111.82,2.3,77.0,88,2.24,40,1602873810
raahe,FI,24.48,64.68,41.0,93,4.7,8,1602873810
fallon,US,-118.78,39.47,63.0,20,4.7,1,1602873810
westport,US,-73.36,41.14,54.0,97,9.8,100,1602873472
chernyshevskiy,RU,112.47,63.01,19.31,96,8.68,100,1602873811
kruisfontein,ZA,24.73,-34.0,64.99,84,7.0,0,1602873719
saint anthony,US,-93.22,45.02,42.01,60,18.34,20,1602873765
namie,JP,141.0,37.48,55.0,97,5.19,94,1602873811
chapais,CA,-74.85,49.78,39.2,80,6.93,90,1602873811
lebu,CL,-73.65,-37.62,57.96,74,4.83,1,1602873755
inverness,GB,-4.22,57.48,48.99,93,4.94,75,1602873613
bredasdorp,ZA,20.04,-34.53,60.8,93,3.36,0,1602873638
ilulissat,GL,-51.1,69.22,48.2,57,12.75,75,1602873755
labuhan,ID,112.21,-6.88,78.49,78,9.35,100,1602873734
kochubey,RU,46.58,44.39,59.72,79,6.51,0,1602873812
amga,RU,131.96,60.9,20.34,96,3.51,100,1602873812
lenger,KZ,69.88,42.18,53.6,40,2.24,0,1602873812
edd,ER,41.69,13.93,84.67,66,1.99,0,1602873812
vostok,RU,135.88,46.49,27.19,92,5.17,39,1602873812
banda aceh,ID,95.32,5.56,81.64,70,13.09,100,1602873780
vuktyl,RU,57.31,63.86,27.88,98,5.95,98,1602873812
kaeo,NZ,173.78,-35.1,46.0,94,2.66,12,1602873806
la cruz,MX,-106.9,23.92,93.0,76,7.0,1,1602873813
maceio,BR,-35.74,-9.67,84.2,66,12.75,40,1602873807
saskylakh,RU,114.08,71.92,3.99,94,2.13,85,1602873552
ascension,US,-90.9,30.22,69.8,56,8.05,75,1602873813
gunjur,GM,-16.73,13.2,86.0,79,11.41,75,1602873813
praia da vitoria,PT,-27.07,38.73,66.99,82,7.67,75,1602873813
laguna,US,-121.42,38.42,82.0,23,1.99,0,1602873813
lorengau,PG,147.27,-2.02,81.03,74,6.6,100,1602873759
saint-francois,FR,3.91,46.42,48.99,93,1.12,90,1602873813
havelock,US,-76.9,34.88,80.01,78,7.43,19,1602873532
santa isabel do rio negro,BR,-65.02,-0.41,90.3,55,4.74,98,1602873814
hasaki,JP,140.83,35.73,57.2,93,8.05,75,1602873547
pedasi,PA,-80.03,7.53,82.83,74,1.34,100,1602873814
malanje,AO,16.34,-9.54,70.25,77,4.0,37,1602873814
kloulklubed,PW,134.26,7.04,77.0,94,2.46,75,1602873807
nanortalik,GL,-45.24,60.14,41.27,81,11.77,60,1602873536
tilichiki,RU,166.1,60.47,31.59,93,0.87,29,1602873793
gat,IL,34.76,31.61,75.99,65,5.37,0,1602873526
faanui,PF,-151.75,-16.48,77.97,82,11.65,94,1602873539
talnakh,RU,88.4,69.49,12.2,92,6.71,40,1602873758
vila velha,BR,-40.29,-20.33,71.6,73,18.34,75,1602873755
panguna,PG,155.48,-6.32,67.3,99,1.92,27,1602873815
rocha,UY,-54.33,-34.48,70.03,67,13.71,93,1602873815
kalemie,CD,29.19,-5.95,76.15,61,1.99,4,1602873815
klaksvik,FO,-6.59,62.23,42.8,93,6.93,100,1602873734
port hardy,CA,-127.42,50.7,53.6,100,6.93,90,1602873815
upernavik,GL,-56.15,72.79,36.64,76,9.22,100,1602873701
moncton,CA,-64.8,46.12,69.01,56,18.34,20,1602873557
daru,PG,143.21,-9.08,76.48,82,11.1,100,1602873560
jizan,SA,42.67,17.33,87.8,70,8.05,0,1602873815
hofn,IS,-15.21,64.25,42.8,61,5.82,0,1602873757
barranca,PE,-77.77,-10.75,68.4,69,10.58,11,1602873815
constitucion,CL,-72.42,-35.33,59.49,74,7.2,4,1602873714
sumbawanga,TZ,31.62,-7.97,68.0,68,3.47,0,1602873816
yilan,TW,121.75,24.76,75.2,88,9.17,75,1602873816
iracoubo,GF,-53.2,5.48,84.63,66,14.23,0,1602873816
kropotkin,RU,40.58,45.44,66.99,53,2.04,0,1602873816
graaff-reinet,ZA,24.53,-32.25,70.0,45,1.01,0,1602873816
comodoro rivadavia,AR,-67.5,-45.87,71.6,37,13.87,100,1602873710
poopo,BO,-66.97,-18.37,57.2,38,5.82,75,1602873816
shitanjing,CN,106.34,39.23,40.68,53,3.58,0,1602873764
kabompo,ZM,24.2,-13.59,74.16,40,5.08,0,1602873817
padang,ID,100.35,-0.95,77.45,77,3.11,98,1602873817
salta,AR,-65.41,-24.79,78.8,34,10.29,75,1602873629
luderitz,NA,15.16,-26.65,67.03,55,14.61,0,1602873766
axim,GH,-2.24,4.87,77.04,87,8.79,60,1602873817
severodvinsk,RU,39.83,64.56,33.8,100,4.47,75,1602873817
mosquera,CO,-74.23,4.71,66.2,52,8.05,75,1602873723
kursavka,RU,42.51,44.46,59.0,62,2.53,0,1602873817
broome,US,-75.83,42.25,48.99,81,5.82,90,1602873774
prado,BR,-39.22,-17.34,74.84,90,9.4,91,1602873818
celakovice,CZ,14.75,50.16,46.4,87,8.05,100,1602873818
mayo,US,-76.51,38.89,55.0,93,5.82,90,1602873697
ngunguru,NZ,174.5,-35.62,46.0,94,5.68,0,1602873818
irbeyskoye,RU,95.45,55.64,31.26,95,5.28,100,1602873818
garh maharaja,PK,71.91,30.83,75.04,19,6.04,0,1602873818
komsomolskiy,UZ,71.72,40.43,55.4,62,6.93,0,1602873759
dzaoudzi,YT,45.27,-12.79,78.8,78,6.93,0,1602873818
eyl,SO,49.82,7.98,80.62,79,11.25,5,1602873818
esna,EG,32.55,25.29,86.0,42,11.01,0,1602873818
sisimiut,GL,-53.67,66.94,42.42,83,15.99,100,1602873557
san vicente,AR,-54.13,-26.62,77.52,71,1.57,38,1602873819
magistralnyy,RU,107.45,56.17,23.54,93,3.69,57,1602873819
birjand,IR,59.22,32.87,48.2,15,6.93,0,1602873819
weatherford,US,-97.8,32.76,68.0,29,3.0,0,1602873448
lovozero,RU,35.01,68.0,28.38,97,8.14,97,1602873819
smolenka,RU,113.5,52.14,35.6,47,13.42,0,1602873819
acajutla,SV,-89.83,13.59,81.0,80,6.85,99,1602873776
ouesso,CG,16.05,1.61,72.43,95,0.38,37,1602873819
qaqortoq,GL,-46.03,60.72,48.2,78,5.82,75,1602873820
ponta do sol,PT,-17.1,32.67,69.8,64,12.75,20,1602873771
sept-iles,CA,-66.38,50.2,46.99,100,5.82,90,1602873555
gisborne,NZ,178.0,-38.65,46.0,81,4.0,0,1602873820
greenfield,US,-88.01,42.96,52.0,40,19.46,40,1602873653
chernoyerkovskaya,RU,37.77,45.43,64.0,87,6.71,40,1602873820
hambantota,LK,81.12,6.12,77.0,94,5.82,49,1602873820
tommot,RU,126.29,58.96,23.2,90,13.38,100,1602873820
machakos,KE,37.27,-1.52,73.4,46,6.93,75,1602873820
necocli,CO,-76.79,8.42,86.83,68,7.61,85,1602873820
nuuk,GL,-51.72,64.18,44.6,81,35.57,90,1602873821
domoni,KM,44.53,-12.26,77.34,74,3.8,1,1602873821
nieuw amsterdam,SR,-55.08,5.88,91.0,68,8.01,5,1602873821
walvis bay,NA,14.51,-22.96,59.0,91,3.0,3,1602873728
nemuro,JP,145.57,43.32,50.76,67,10.67,100,1602873821
praia,CV,-23.51,14.92,84.2,70,4.7,100,1602873821
vicente guerrero,MX,-98.17,19.12,71.6,46,11.41,75,1602873822
vicuna,CL,-70.71,-30.03,82.99,18,7.0,0,1602873822
vilcun,CL,-72.23,-38.65,68.0,52,6.93,0,1602873822
cap-aux-meules,CA,-61.86,47.38,59.0,72,16.11,20,1602873822
teya,RU,92.63,60.38,28.53,93,10.45,100,1602873822
lata,PT,-8.33,40.16,59.0,76,1.68,0,1602873822
lumeje,AO,20.78,-11.55,73.78,67,4.74,2,1602873822
invermere,CA,-116.04,50.52,42.01,82,8.99,100,1602873822
tyukhtet,RU,89.3,56.54,36.43,90,7.58,100,1602873822
koumac,NC,164.28,-20.57,69.31,83,8.01,0,1602873823
